Subject,Filename,Onset,Apex,Offset,AU,Objective class,emotion
spNO.1,a,355,359,360,5,II,others
spNO.1,b,166,175,179,4,III,disgust
spNO.1,e,62,68,96,12,I,others
spNO.1,e,96,102,106,12,I,others
spNO.1,f,1421,1426,1440,5,II,others
spNO.1,f,1568,1572,1581,4,III,others
spNO.1,h,181,185,194,38,VII,surprise
spNO.1,j,28,33,49,24,VII,happy
spNO.1,j,102,105,113,26+25,II,surprise
spNO.1,k,153,159,168,38,VII,happy
spNO.10,a,116,121,125,16+24,VII,disgust
spNO.10,d,162,164,165,5,II,surprise
spNO.10,d,691,696,703,16+24,VII,others
spNO.10,f,278,279,280,18,VII,fear
spNO.10,f,280,281,285,28,VII,fear
spNO.10,i,2030,2035,2098,4,III,disgust
spNO.10,i,2864,2868,2874,14,VII,anger
spNO.10,j,1348,1351,1356,15,V,happy
spNO.10,j,1565,1573,1613,10,IV,others
spNO.10,k,424,429,478,2,VII,others
spNO.10,k,735,737,743,2,VII,surprise
spNO.10,k,2067,2069,2072,2,VII,surprise
spNO.10,l,1,3,8,25,II,others
spNO.10,l,1086,1090,1094,4,III,anger
spNO.10,l,1407,1414,1424,4,III,surprise
spNO.11,a,8,15,22,26,VII,others
spNO.11,a,26,30,37,4,III,disgust
spNO.11,a,205,207,212,25,II,surprise
spNO.11,a,234,242,250,14,VII,disgust
spNO.11,a,257,260,268,4,III,others
spNO.11,a,413,415,418,25,II,disgust
spNO.11,d,1982,1986,1990,2,VII,fear
spNO.11,d,2487,2495,2506,14+24,VII,fear
spNO.11,e,856,864,872,4,III,disgust
spNO.11,f,13,13,40,2+1,II,others
spNO.11,g,2001,2008,2026,24+14,VII,sad
spNO.11,h,316,324,338,25,II,surprise
spNO.11,i,797,807,811,12,I,anger
spNO.11,i,2740,2748,2758,4+18+9+25,VII,disgust
spNO.11,k,375,381,388,24,VII,others
spNO.11,k,1743,1746,1747,18,VII,others
spNO.11,l,2733,2743,2746,16,VII,others
spNO.11,m,1602,1609,1621,14,VII,anger
spNO.11,m,1855,1863,1870,2,VII,others
spNO.11,m,2240,2245,2255,14,VII,anger
spNO.12,a,322,327,336,7,VII,others
spNO.12,a,385,392,404,7,VII,disgust
spNO.12,d,116,121,139,14,VII,others
spNO.12,g,1666,1672,1695,7,VII,anger
spNO.12,j,31,38,46,4,III,others
spNO.13,d,787,792,800,16+24,VII,fear
spNO.13,f,1014,1018,1033,4,III,others
spNO.13,j,598,604,611,4,III,others
spNO.13,l,2080,2088,2096,14,VII,sad
spNO.13,l,2096,2099,2107,24,VII,sad
spNO.138,c,721,728,739,7,VII,surprise
spNO.139,l,463,470,477,4,III,sad
spNO.14,a,474,481,688,38,VII,disgust
spNO.14,e,2154,2160,2172,14,VII,sad
spNO.142,a,634,642,647,12,I,surprise
spNO.142,c,33,39,51,4,III,disgust
spNO.142,c,2843,2851,2870,24+14,VII,disgust
spNO.142,f,260,268,282,16+24+14,VII,others
spNO.142,g,1408,1414,1441,24+14,VII,sad
spNO.142,g,1566,1570,1578,24,VII,sad
spNO.142,h,5,13,39,14+24,VII,anger
spNO.142,h,1426,1429,1436,14,VII,anger
spNO.142,h,2991,3001,3006,38,VII,anger
spNO.142,i,11,11,83,14,VII,anger
spNO.142,i,518,525,532,4,III,disgust
spNO.142,i,1308,1314,1333,14,VII,anger
spNO.142,i,1462,1469,1488,4,III,disgust
spNO.142,i,3283,3286,3292,17,VII,others
spNO.142,j,7,7,42,25+12,VII,happy
spNO.142,m,2231,2236,2253,14,VII,anger
spNO.143,i,2895,2902,2910,39,VII,others
spNO.143,l,5,5,30,14,VII,others
spNO.144,a,20,27,33,12,I,disgust
spNO.144,d,2384,2390,2414,21,VII,fear
spNO.144,d,3048,3055,3063,2+1,II,surprise
spNO.144,d,4414,4417,4425,5,II,surprise
spNO.144,g,422,426,433,9,IV,sad
spNO.144,g,884,890,898,2+1,II,surprise
spNO.144,g,1659,1665,1680,14,VII,sad
spNO.144,g,1824,1832,1882,14,VII,anger
spNO.144,h,553,560,601,4,III,disgust
spNO.144,k,2150,2155,2174,4,III,happy
spNO.144,l,1102,1105,1115,14,VII,others
spNO.144,l,1293,1299,1325,14,VII,sad
spNO.144,m,928,935,943,14,VII,anger
spNO.145,g,150,156,158,5,II,surprise
spNO.145,j,1304,1311,1325,14,VII,happy
spNO.146,d,1607,1615,1638,12,I,fear
spNO.147,d,1146,1150,1163,5,II,surprise
spNO.147,e,1058,1069,1071,5,II,others
spNO.147,f,1473,1477,1504,5,II,surprise
spNO.147,m,1840,1845,1982,14,VII,anger
spNO.148,a,403,411,435,4,III,disgust
spNO.148,a,925,933,977,4,III,disgust
spNO.148,b,204,213,218,4,III,disgust
spNO.148,b,287,290,295,4,III,disgust
spNO.148,b,336,342,348,4,III,disgust
spNO.148,b,560,568,585,4,III,disgust
spNO.148,b,811,815,820,4,III,disgust
spNO.148,c,161,166,174,4,III,disgust
spNO.148,c,629,637,662,4,III,disgust
spNO.148,c,801,806,845,4,III,disgust
spNO.148,c,1665,1672,1890,4,III,disgust
spNO.148,c,2296,2301,2308,2+1,II,disgust
spNO.148,c,2341,2347,2372,4,III,disgust
spNO.148,d,1899,1902,1909,2+1,II,surprise
spNO.148,d,2261,2266,2272,4,III,fear
spNO.148,d,2657,2662,2665,4,III,fear
spNO.148,d,2668,2674,2680,14,VII,fear
spNO.148,d,4738,4741,4770,1,V,fear
spNO.148,e,881,889,896,4,III,disgust
spNO.148,f,597,601,607,4,III,fear
spNO.148,f,798,802,807,1,V,surprise
spNO.148,f,1385,1391,1396,4,III,disgust
spNO.148,f,1464,1468,1474,4,III,fear
spNO.148,i,133,139,147,2+1,II,surprise
spNO.148,k,1998,2005,2058,4,III,surprise
spNO.148,k,2590,2595,2599,4,III,disgust
spNO.148,l,1349,1353,1364,4,III,disgust
spNO.148,m,337,343,359,4,III,disgust
spNO.148,m,1598,1603,1614,1,V,anger
spNO.149,d,83,112,358,28+14,VII,fear
spNO.149,g,233,237,265,24,VII,others
spNO.149,i,1826,1832,1833,24,VII,disgust
spNO.149,i,1848,1852,1861,25,II,surprise
spNO.149,m,1318,1325,1337,25+18,VII,others
spNO.15,j,31,37,46,14,VII,others
spNO.15,j,135,140,181,12,I,happy
spNO.15,j,726,734,763,14,VII,happy
spNO.15,j,972,976,1009,14,VII,others
spNO.15,j,1157,1165,1173,14,VII,happy
spNO.15,j,1564,1571,1573,12,I,happy
spNO.15,l,1400,1403,1408,4,III,anger
spNO.15,l,2979,2986,2992,4,III,anger
spNO.150,a,355,361,373,10+4,VII,disgust
spNO.150,c,916,922,948,26+25,II,others
spNO.150,c,1985,1987,1995,1,V,disgust
spNO.150,c,2024,2031,2046,14,VII,others
spNO.150,e,1040,1048,1062,1,V,surprise
spNO.150,e,2277,2278,2282,4,III,disgust
spNO.150,f,2035,2042,2049,14,VII,fear
spNO.150,f,2080,2089,2095,14,VII,others
spNO.150,f,2131,2137,2146,14,VII,fear
spNO.150,g,734,737,765,2+1,II,surprise
spNO.150,g,1360,1366,1379,1,V,anger
spNO.150,j,714,722,735,2+1,II,surprise
